
Thu Jun 02 2016 23:09:06 GMT-0600 (MDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 12884901888

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 3.9.2

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/mac/.appcelerator/install/5.2.2/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.2.0.GA --project-dir /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros --target device --ios-version 9.2 --device-family universal --developer-name Cesar Martinez (T75Z4FURSY) --device-id bbe30d277eaae97d62b4b40a777cccdfc38ec5dd --pp-uuid 9991465a-9c31-42b2-aea7-c3e50e8fb5f8 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 50060 --config-file /var/folders/7y/fn702dhn57l2gcj2mdy45sm00000gn/T/build-1464930537688.json --no-banner --project-dir /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros

[DEBUG]  Detecting modules in /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules
[DEBUG]  Detected android module: com.mwaysolutions.barcode 0.3 @ /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/android/com.mwaysolutions.barcode/0.3
[DEBUG]  Detected iphone module: com.logicallabs.externalaccessories 1.0.1 @ /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.logicallabs.externalaccessories/1.0.1
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 1.3.1 @ /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1
[DEBUG]  Detecting modules in /Users/mac/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/mac/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/mac/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/mac/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/mac/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/mac/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/mac/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
